*** CÓDIGO FONTE ***
Linha 1: 1000 REM Sequencia Fibonacci
Linha 2: 2010 LET F0 = 0
Linha 3: 2020 PRINT F0
Linha 4: 2030 LET F1 = 1
Linha 5: 2040 PRINT F1
Linha 6: 2050 LET N = 0
Linha 7: 2060 REM Calcula proximo numero
Linha 8: 2070 LET F2 = F1 + F0
Linha 9: 2080 LET F0 = F1
Linha 10: 2090 LET F1 = F2
Linha 11: 2100 LET N = N + 1
Linha 12: 2110 PRINT F2
Linha 13: 2120 REM Parar apos 50 numeros
Linha 14: 2130 IF N < 50 THEN GOTO 2070
*** FIM DO CÓDIGO FONTE ***


*** LISTA DE CARACTERES ***
Caractere: '1', Tipo: digit, Linha: 1
Caractere: '0', Tipo: digit, Linha: 1
Caractere: '0', Tipo: digit, Linha: 1
Caractere: '0', Tipo: digit, Linha: 1
Caractere: ' ', Tipo: whitespace, Linha: 1
Caractere: 'R', Tipo: letter, Linha: 1
Caractere: 'E', Tipo: letter, Linha: 1
Caractere: 'M', Tipo: letter, Linha: 1
Caractere: ' ', Tipo: whitespace, Linha: 1
Caractere: 'S', Tipo: letter, Linha: 1
Caractere: 'e', Tipo: letter, Linha: 1
Caractere: 'q', Tipo: letter, Linha: 1
Caractere: 'u', Tipo: letter, Linha: 1
Caractere: 'e', Tipo: letter, Linha: 1
Caractere: 'n', Tipo: letter, Linha: 1
Caractere: 'c', Tipo: letter, Linha: 1
Caractere: 'i', Tipo: letter, Linha: 1
Caractere: 'a', Tipo: letter, Linha: 1
Caractere: ' ', Tipo: whitespace, Linha: 1
Caractere: 'F', Tipo: letter, Linha: 1
Caractere: 'i', Tipo: letter, Linha: 1
Caractere: 'b', Tipo: letter, Linha: 1
Caractere: 'o', Tipo: letter, Linha: 1
Caractere: 'n', Tipo: letter, Linha: 1
Caractere: 'a', Tipo: letter, Linha: 1
Caractere: 'c', Tipo: letter, Linha: 1
Caractere: 'c', Tipo: letter, Linha: 1
Caractere: 'i', Tipo: letter, Linha: 1
Caractere: ' ', Tipo: whitespace, Linha: 1
Caractere: '2', Tipo: digit, Linha: 2
Caractere: '0', Tipo: digit, Linha: 2
Caractere: '1', Tipo: digit, Linha: 2
Caractere: '0', Tipo: digit, Linha: 2
Caractere: ' ', Tipo: whitespace, Linha: 2
Caractere: 'L', Tipo: letter, Linha: 2
Caractere: 'E', Tipo: letter, Linha: 2
Caractere: 'T', Tipo: letter, Linha: 2
Caractere: ' ', Tipo: whitespace, Linha: 2
Caractere: 'F', Tipo: letter, Linha: 2
Caractere: '0', Tipo: digit, Linha: 2
Caractere: ' ', Tipo: whitespace, Linha: 2
Caractere: '=', Tipo: assignment, Linha: 2
Caractere: ' ', Tipo: whitespace, Linha: 2
Caractere: '0', Tipo: digit, Linha: 2
Caractere: ' ', Tipo: whitespace, Linha: 2
Caractere: '2', Tipo: digit, Linha: 3
Caractere: '0', Tipo: digit, Linha: 3
Caractere: '2', Tipo: digit, Linha: 3
Caractere: '0', Tipo: digit, Linha: 3
Caractere: ' ', Tipo: whitespace, Linha: 3
Caractere: 'P', Tipo: letter, Linha: 3
Caractere: 'R', Tipo: letter, Linha: 3
Caractere: 'I', Tipo: letter, Linha: 3
Caractere: 'N', Tipo: letter, Linha: 3
Caractere: 'T', Tipo: letter, Linha: 3
Caractere: ' ', Tipo: whitespace, Linha: 3
Caractere: 'F', Tipo: letter, Linha: 3
Caractere: '0', Tipo: digit, Linha: 3
Caractere: ' ', Tipo: whitespace, Linha: 3
Caractere: '2', Tipo: digit, Linha: 4
Caractere: '0', Tipo: digit, Linha: 4
Caractere: '3', Tipo: digit, Linha: 4
Caractere: '0', Tipo: digit, Linha: 4
Caractere: ' ', Tipo: whitespace, Linha: 4
Caractere: 'L', Tipo: letter, Linha: 4
Caractere: 'E', Tipo: letter, Linha: 4
Caractere: 'T', Tipo: letter, Linha: 4
Caractere: ' ', Tipo: whitespace, Linha: 4
Caractere: 'F', Tipo: letter, Linha: 4
Caractere: '1', Tipo: digit, Linha: 4
Caractere: ' ', Tipo: whitespace, Linha: 4
